"","고객ID","성별","연령","서비스기간","단선횟수","주간통화횟수","주간통화시간_분","야간통화횟수","야간통화시간_분","주말통화횟수","주말통화시간_분","국제통화시간_분","국내통화횟수","국내통화시간_분","총통화시간_분","통화량구분","총통화요금","부과요금","통화품질불만","이탈여부"
"179","C255850","여",18,14.966667,1,259,541.8,169,332.1,56,99.599999,221.261722,484,973.499999,1194.761721,"중",105.840604,210.840604,FALSE,"유지"
"180","C255860","여",23,26.433333,1,392,592.199999,10,69.599999,0,0,185.975026,402,661.799998,847.775024,"중",64.412571,169.412571,FALSE,"유지"
"181","C255880","여",18,9.733333,2,268,564,115,189.9,36,83.500001,229.805923,419,837.400001,1067.205924,"중",96.800982,201.800982,FALSE,"유지"
"182","C255920","남",21,30.4,1,370,645.6,12,147.6,19,46.2,262.655829,401,839.4,1102.055829,"중",109.179501,214.179501,FALSE,"유지"
"183","C255940","남",22,35.866667,11,199,423,172,311.100001,1,46.5,249.083988,372,780.600001,1029.683989,"중",93.541745,198.541745,FALSE,"유지"
"184","C255990","남",13,44.5,1,463,699,89,177.300001,0,0,272.838819,552,876.300001,1149.13882,"중",117.706324,222.706324,FALSE,"유지"
"185","C256020","여",15,52.933333,1,296,518.4,101,165.299999,13,57.6,243.352364,410,741.299999,984.652363,"중",89.951988,194.951988,FALSE,"유지"
"186","C256050","여",13,16.333333,0,289,618,159,337.799999,2,8.4,290.316686,450,964.199999,1254.516685,"중",128.648254,233.648254,FALSE,"유지"
"187","C256070","남",12,37.3,0,438,676.799999,4,88.799999,5,10.200001,209.658487,447,775.799999,985.458486,"중",87.024158,192.024158,FALSE,"유지"
"188","C256080","남",23,45.966667,6,252,541.800001,223,356.4,9,22.199999,240.755372,484,920.4,1161.155372,"중",107.107185,212.107185,FALSE,"유지"
"189","C256090","여",15,47.833333,4,250,441.6,59,116.4,76,118,215.16924,385,676,891.16924,"중",73.315506,178.315506,FALSE,"유지"
"190","C256130","남",24,33.8,9,272,481.800001,161,298.199999,49,108,181.733812,482,888,1069.733812,"중",84.54609,189.54609,FALSE,"유지"
"191","C256140","남",22,53.033333,1,390,691.2,34,128.400001,20,37.8,201.307012,444,857.400001,1058.707013,"중",94.012615,199.012615,FALSE,"유지"
"192","C256160","남",19,16.8,0,162,355.2,113,182.4,19,41,185.134165,294,578.6,763.734165,"중",55.54025,160.54025,FALSE,"유지"
"193","C256180","여",22,17.133333,0,319,699.6,64,208.200001,7,48,196.600514,390,955.800001,1152.400515,"중",102.813017,207.813017,FALSE,"유지"
"194","C256260","여",20,38.766667,1,372,663,11,24.3,5,119.400001,196.122318,388,806.700001,1002.822319,"중",86.159684,191.159684,FALSE,"유지"
"195","C256320","여",25,22.333333,9,319,572.4,192,326.099999,4,84.6,275.848876,515,983.099999,1258.948875,"중",124.215272,229.215272,FALSE,"유지"
"196","C256410","여",19,16.866667,2,292,454.200001,65,177,23,46,216.546723,380,677.200001,893.746724,"중",74.001843,179.001843,FALSE,"유지"
"197","C257420","남",16,17.666667,15,308,552,135,276.599999,24,37,219.412046,467,865.599999,1085.012045,"중",96.041137,201.041137,TRUE,"이탈"
"198","C265000","여",44,29.166667,8,62,135,28,356.699999,1,8.4,162.106921,91,500.099999,662.20692,"중저",64.842768,124.782768,FALSE,"이탈"
"199","C265080","여",20,50.4,1,44,69,78,301.8,13,115.8,153.329858,135,486.6,639.929858,"중저",61.331943,121.271943,FALSE,"이탈"
"200","C265320","여",33,28.933333,2,91,179.399999,86,276.600001,0,0,116.631899,177,456,572.631899,"중저",46.65276,106.59276,FALSE,"이탈"
